ID,LANDCOVER
242326,50
124698,30
270979,30
261247,40
41098,50
138544,30
77848,40
167169,40
142809,50
298423,40
154865,40
231883,40
295606,30
61405,40
44150,50
279785,40
324169,40
130948,50
66631,40
35711,10
65492,30
97566,30
235175,50
60679,10
101697,40
283277,10
308636,40
46143,40
202039,30
25287,30
99272,30
174438,40
158163,40
262824,50
164092,40
30593,40
321598,40
249169,40
289514,40
69677,40
299089,30
163800,40
323962,40
156902,40
223915,50
103691,40
57166,40
193734,50
40357,40
37659,40
36890,50
120457,40
145660,50
142307,50
262840,50
163678,40
200804,30
329545,40
135529,40
318779,40
234173,50
298428,30
294781,10
203353,40
95195,40
114599,30
152341,40
159295,40
96135,50
20249,40
230849,30
70055,50
327969,40
314878,50
273745,40
71219,30
258302,40
112666,50
302705,30
278783,40
49012,40
1396,40
295033,50
117348,50
82647,40
261265,50
242628,40
147647,40
239662,30
337049,40
272986,40
25366,40
217170,50
6127,40
315919,50
153104,50
116111,30
77636,50
21160,30
238080,30
323817,40
114848,30
112077,30
9142,30
301427,10
189466,50
47807,50
138630,40
270874,30
293851,40
87827,40
254830,30
280833,40
123829,40
330590,40
253000,50
154622,80
292043,40
89381,40
293767,10
213350,40
84709,40
187826,40
169059,50
66736,40
250559,60
28557,30
340087,10
51649,50
64541,40
58774,40
226295,10
88345,40
317265,40
62253,50
305432,10
207042,50
5470,40
149643,30
133678,50
141324,60
165277,40
325944,40
32189,40
197737,50
26901,40
317514,30
156582,40
312233,40
228058,50
54417,40
81509,40
51184,40
924,40
236760,50
82311,30
163208,40
185139,50
137546,30
186275,30
114066,30
115717,50
271185,40
220211,10
138068,50
323066,40
77223,50
239114,40
157206,50
178086,30
224001,30
174392,40
301329,40
126280,50
165302,50
206279,30
68696,40
105065,50
151001,50
274161,40
43554,40
33303,50
300798,40
240814,50
300401,10
31491,40
274491,50
339394,40
31251,10
139800,50
194449,40
743,40
277006,30
212305,40
115841,40
260247,30
76148,30
174519,10
41105,40
48816,50
15457,40
257136,40
210646,40
148327,30
37891,30
24303,40
284557,40
146050,40
3850,30
136359,40
66121,30
140218,50
205036,10
93662,40
33462,40
84845,40
20967,40
23832,40
200453,40
161033,40
237538,40
21170,30
286005,40
151297,30
235444,40
285645,40
279393,10
69065,40
200349,50
50220,40
204941,50
207122,40
110685,50
244653,40
105738,40
130319,30
200525,40
106689,40
158339,40
111860,40
183507,30
215588,40
170009,50
83487,50
86270,40
103668,40
164617,40
182283,50
198385,50
150500,30
197857,10
209412,40
253327,30
32090,40
119677,30
253325,30
48943,40
35545,30
12047,40
180568,40
158500,30
133099,30
129419,60
54002,50
116542,50
320886,40
78559,50
288524,40
187010,50
27658,30
340775,40
257727,50
329999,40
274933,30
145789,40
155005,30
123590,30
92971,50
32341,40
208484,40
8688,30
179501,40
125547,40
95712,40
272313,30
51598,40
146735,40
266827,30
308028,40
321244,30
53793,10
121773,30
93970,30
1296,40
2185,40
46677,50
253267,40
199822,50
160242,10
304391,40
312477,40
53214,40
51150,40
190785,40
290238,40
170104,50
108841,40
14800,40
284279,40
93083,40
92728,30
299210,40
136980,40
52979,30
209290,40
298525,50
45241,50
174225,50
273726,40
339106,40
3890,40
179131,40
153796,40
156909,40
203170,40
66894,50
218738,40
183879,50
118969,30
293395,50
125343,40
59010,40
217810,50
166103,40
258673,40
80126,40
166355,50
80939,50
40685,40
49109,30
134908,40
51052,50
144479,50
242253,40
270469,30
30869,30
101923,50
288536,40
339871,30
142799,60
213095,40
200858,50
131775,30
47767,50
120858,40
46584,40
297947,40
174498,40
335212,30
18828,40
160617,40
225323,30
282841,40
221753,40
283270,50
156784,30
188118,10
94263,50
155466,40
89112,50
96015,40
320188,40
300051,50
123722,50
206340,50
215284,10
282493,30
125479,30
230387,40
130494,50
295478,40
238479,40
297615,40
78878,40
113546,30
166982,50
123247,50
340745,40
319012,40
177619,40
42644,50
28399,40
4391,40
212674,50
119129,50
194000,40
54861,30
98153,30
8993,30
307893,40
131774,30
308982,30
247050,30
199728,30
151242,40
142880,50
18267,40
207966,40
22961,50
85398,30
8227,30
157454,30
151179,40
240967,40
336475,40
243689,40
175015,40
192485,30
188750,40
267731,10
298059,30
126019,40
149747,40
7773,30
135819,40
277698,30
250292,40
272599,30
270263,40
338263,50
46274,50
340477,40
170033,50
264209,30
195946,40
5303,40
195024,30
265656,30
140511,50
140510,50
167479,50
166173,30
145474,40
36169,40
320710,40
190540,30
253440,40
186752,40
150428,40
144350,50
248276,30
70036,50
15751,30
314313,50
304349,40
157173,50
130738,30
232813,30
164198,40
203054,40
42127,50
252086,50
5360,30
195225,50
295626,30
176953,40
230084,50
8194,40
297146,30
226323,40
282261,10
290034,40
69408,50
43902,30
187850,30
205228,30
269967,50
176132,30
225018,10
187686,40
59304,30
121052,30
201845,50
296912,40
176649,30
296277,30
87862,10
65053,30
51654,50
25983,30
335821,40
128703,40
65683,40
221228,50
58284,40
197239,50
303491,10
341722,40
297461,50
159501,40
182096,40
304271,10
12770,50
55218,30
81043,30
323956,40
93513,40
80023,40
140385,40
68020,40
228489,40
285094,10
261310,50
36354,40
332826,40
193237,50
63750,30
6339,40
102553,40
131121,30
164630,40
203007,40
317272,40
185815,10
241444,40
208288,40
325302,40
108913,30
31939,40
180123,30
134894,40
190387,30
201681,30
283651,10
14132,40
154424,40
11290,50
25912,40
115875,30
138619,30
49281,50
257328,30
34490,30
92701,10
225553,40
128934,30
108905,30
37459,50
142959,40
206630,40
295993,40
200657,40
64979,30
94270,50
39677,30
296199,40
21909,40
254530,50
298107,50
65936,40
339512,40
133389,30
277559,40
241458,40
101387,40
253878,40
334586,40
290798,40
122400,10
318547,40
244028,40
52588,40
295221,40
339305,40
135767,30
203873,30
335116,40
205565,40
323830,40
239743,30
133149,40
42765,30
58016,40
318073,40
30720,50
4942,40
6097,30
172900,40
60607,40
210141,50
82614,30
175707,30
38177,30
248626,40
179042,30
323829,30
235980,30
88806,40
27266,30
255821,40
198978,40
291198,40
60146,50
25845,30
253696,40
245078,40
80411,40
66073,40
282459,40
153429,40
230217,40
93401,40
303121,30
275028,50
148922,40
284010,30
264814,40
189558,50
88417,40
8168,40
110804,40
145111,40
233537,30
45452,40
262507,40
132201,40
104723,40
40514,50
128692,50
297257,40
78358,50
162288,40
298750,40
24848,40
190064,50
88760,30
47145,30
184005,10
223724,40
124942,50
247728,40
190960,40
279949,50
281608,50
93552,30
128474,40
270476,30
290726,10
287511,40
59968,40
205384,50
213078,50
112006,30
29358,40
221316,40
231898,40
196164,30
80891,50
178724,40
310112,10
302442,10
301438,10
315523,40
315052,10
41145,40
69362,40
300832,30
228462,50
316693,40
251365,40
221663,30
102869,40
170699,10
186776,30
264194,30
166178,40
235768,30
338831,40
257382,40
12567,40
217467,40
271549,50
88837,40
219583,40
32457,40
285518,40
24127,30
17321,30
96285,10
26304,30
118808,30
109611,40
329503,40
322441,40
231831,40
266325,50
108136,50
233694,50
121031,40
86044,30
217033,40
129933,60
191799,40
29505,40
326835,10
50289,50
137964,50
45304,40
190598,50
24146,30
11245,40
324027,40
80620,50
299929,10
177485,10
294211,40
217892,10
188044,50
259815,40
217478,40
127751,30
219356,50
33008,40
138480,40
89069,30
320269,40
258695,40
178082,40
84140,30
237627,40
292038,30
314926,40
82379,30
311872,40
80523,40
331428,40
285761,50
309687,30
338938,40
295920,30
16127,40
221019,40
282388,40
216191,30
190252,40
198100,30
113124,10
53050,40
339395,40
298693,30
267352,50
188749,40
299854,40
82649,40
207260,40
104975,40
313228,40
314717,40
180978,50
82529,40
162639,40
322221,40
199070,30
252526,50
72341,50
189672,30
98878,10
71015,30
204037,40
169452,40
199861,50
11385,40
279658,50
13463,40
204598,40
97270,50
89961,30
230363,40
328072,40
32920,30
233730,30
100929,50
337377,30
189887,30
234799,40
81229,40
125174,30
262321,50
220874,50
208451,50
146287,50
177454,40
112290,30
7615,40
203351,30
36490,40
156942,30
269279,40
181326,50
85467,30
24513,50
62082,30
176945,40
304580,40
156565,50
325854,10
176497,40
144971,40
212712,50
74490,40
60489,40
274200,40
198811,50
242845,10
134889,40
43065,50
187086,10
199287,50
328653,50
270538,40
128731,40
286220,50
95537,40
340687,50
100983,50
280746,50
62585,40
315144,40
43833,30
57681,40
91890,30
144391,60
156216,40
238349,40
311283,40
234244,40
202756,30
133397,30
47659,40
259907,40
158630,30
290987,40
23749,30
319341,10
66558,40
310557,10
215307,40
98638,50
188842,30
25249,40
256628,40
312449,40
18218,40
90065,10
192252,30
139223,60
172308,40
29867,40
313692,40
187640,30
168559,50
228360,30
60107,50
142948,40
46484,30
55625,40
243718,40
194960,40
336930,40
191064,10
113752,40
174309,40
123661,40
100864,40
235047,50
137358,40
307189,50
289227,40
214516,40
336083,50
139644,40
68048,40
267612,40
187817,30
152598,50
83889,30
170729,40
241341,50
57008,40
190466,40
301776,40
310128,40
195296,10
241150,30
14452,40
1127,40
20261,40
332306,50
99273,10
120928,50
258450,30
253855,30
247396,50
101703,30
182412,50
1420,40
214782,30
209304,40
223601,30
50282,40
71669,40
270806,40
237584,40
276058,40
10180,30
246932,50
303716,40
189621,50
146321,40
39826,30
57169,40
80889,50
75384,40
144866,50
331403,40
239686,50
338071,40
174977,30
332081,40
70071,40
283420,40
5397,40
123387,40
224963,50
309755,30
141679,40
171463,40
281810,40
290165,40
157591,50
297914,30
341459,40
50243,30
327848,10
301313,40
191805,40
325136,10
26970,40
272588,30
286315,50
84738,40
250073,10
200616,30
226916,50
112173,50
159612,40
222045,40
109654,50
316401,40
74313,10
103976,30
27354,30
81074,40
108122,50
319355,40
70654,40
131436,50
297131,30
97793,50
153651,60
80710,40
178105,40
80874,50
224244,40
227764,30
184043,30
73581,40
254901,30
102857,50
171466,50
17998,40
77914,10
123961,50
234523,50
273272,40
317325,40
154696,40
291252,10
6332,40
182739,40
190001,30
218331,50
145415,40
71904,40
45536,30
240632,40
89644,30
125688,30
7982,30
129410,60
243351,30
242864,50
224884,50
337783,40
119565,40
134063,50
321193,40
138851,30
178257,50
256899,50
55389,40
271988,40
16301,40
262053,40
93190,30
38790,10
102764,40
257027,40
70233,40
275279,40
17779,40
334862,40
120975,30
153898,40
193031,40
227952,50
332181,40
338225,30
326014,40
338665,30
223609,40
247711,40
332405,40
33045,40
323865,40
240106,40
86915,40
282615,40
118229,40
32413,30
329297,40
335182,40
329781,40
208074,50
170570,50
234432,40
65991,40
99561,40
271484,40
27236,30
139180,60
67388,50
149916,40
226850,40
90115,30
151432,40
23632,30
57235,30
84263,30
14735,40
25255,40
234102,50
165868,40
173522,50
197372,50
291887,50
44129,50
99241,50
13678,30
341663,40
88395,30
281611,50
188887,30
107737,30
231959,40
21994,30
144034,40
71152,40
132078,40
4561,40
318014,40
47626,40
10034,40
334354,40
61608,40
332472,40
269952,50
107919,40
331885,40
321448,60
94448,40
49088,40
103940,40
158839,30
113875,50
283011,40
10137,40
204400,40
159544,40
67796,40
291814,40
51112,50
166313,50
103190,40
69057,40
29968,30
329559,40
227073,40
199468,40
284477,40
305133,50
266377,50
308185,50
197826,50
173080,40
152682,30
232310,30
236339,40
53226,40
304522,40
9853,40
339160,30
22560,40
309704,50
160096,40
215442,40
256950,30
335682,40
82163,50
190229,40
77949,30
266341,40
138821,40
75546,50
27118,30
323105,30
92894,40
212032,30
72693,40
273839,30
86247,40
156442,40
221527,40
62416,40
199766,30
88562,50
41000,30
50514,10
265598,30
340181,40
312074,30
195126,30
101664,30
46708,50
16398,50
190891,30
211020,50
10823,40
40479,40
181254,50
282885,30
137710,60
246484,50
22876,40
41721,40
34433,40
206177,40
271035,30
126206,30
65633,40
71350,10
290284,40
296015,30
26756,30
279995,10
183688,30
159218,30
304564,40
72366,40
223678,40
43158,50
130515,40
167894,50
15492,40
272465,30
69961,40
258957,30
184772,10
141926,40
148644,40
52207,50
341490,30
134305,30
92246,40
96912,30
151506,40
117273,50
29806,30
160546,40
259345,30
196327,10
263149,30
267607,40
270809,10
183836,30
73929,40
327590,40
236053,30
72766,30
321688,40
10529,50
695,40
206121,40
197207,30
229400,50
186544,30
214218,50
227758,30
25986,40
110690,50
26947,40
104629,40
133711,30
327119,50
44257,40
77978,30
271187,30
27631,40
29588,40
328875,30
259315,40
263059,30
307044,10
153144,60
90005,40
109515,30
191219,40
109033,50
64753,50
39714,40
54207,10
102662,30
327940,40
299998,50
208309,40
265223,50
328904,10
157229,50
194765,50
292548,30
283938,40
93520,50
86384,50
280346,40
278715,50
229340,40
121386,40
199843,50
18859,40
162412,50
286590,40
280704,50
298181,40
123884,40
330033,40
119266,40
237453,40
32601,30
127761,30
249513,50
55232,30
295758,40
73804,30
192857,40
156535,40
263365,30
334440,40
21420,10
226812,30
112559,40
59295,40
282393,40
258788,40
151821,30
94713,40
51746,30
262937,40
2490,40
160930,50
340468,30
267372,40
25689,40
336712,10
157650,40
113511,40
174730,50
331608,40
203825,50
333320,40
211129,50
15291,40
91387,40
241362,50
271410,40
325167,30
195267,50
129909,50
315615,50
219119,40
220761,50
31772,50
48615,10
172203,40
272516,50
23171,40
162620,30
184555,30
63906,40
229661,30
324089,40
259742,50
281829,40
170048,50
339589,10
85518,10
123793,30
319460,50
153277,40
51681,40
33777,50
117,40
232537,30
302978,10
159340,50
84789,40
22396,40
88133,50
276055,40
49067,50
272034,50
50367,50
268453,50
145659,50
11316,40
310388,10
295127,40
171296,40
33180,40
297847,10
11654,40
144021,40
34548,40
25977,40
47672,40
325240,40
72929,30
139619,40
135721,40
178066,30
47607,30
228205,30
111666,40
86219,40
282440,40
305417,50
20450,40
145180,40
211536,50
235647,40
13357,30
236485,40
65714,40
156586,10
49570,30
108842,40
124066,40
213865,40
91446,30
293157,40
65163,40
169740,30
79918,30
30451,40
17705,50
252781,30
129278,30
193692,50
266847,30
290053,40
250732,40
282058,10
131733,50
329598,40
202145,40
227616,40
293304,30
11738,50
277374,40
288201,40
293975,30
305625,50
169960,10
304491,10
182110,40
265924,40
172513,50
130041,40
181117,40
300297,40
199374,50
93284,40
102,50
76399,40
39691,30
38776,40
181266,50
220708,40
121893,30
224883,50
256643,40
72590,50
7830,40
154402,30
326611,50
286008,40
72511,50
182378,40
138392,40
13055,40
184898,40
115685,10
330602,40
94470,40
101655,30
138975,30
131951,50
35084,40
160021,40
238404,40
29742,30
200563,40
336239,40
123402,50
263165,30
328066,40
223809,30
46611,40
207655,40
265161,30
84511,40
84213,40
306803,30
329525,40
109652,50
20727,40
337031,50
116183,30
30527,40
333801,50
6048,30
315505,30
336004,10
290764,40
110573,40
64479,30
119894,50
330360,40
263337,50
131561,40
141905,50
222137,30
168874,40
67315,40
49373,50
177543,30
337856,40
53968,30
144527,40
67221,40
74410,50
30173,50
49738,40
333895,40
105595,50
210776,40
300741,40
249488,30
107218,40
117377,40
25187,40
88765,30
309329,40
194249,50
178518,40
273386,40
62757,50
66656,30
89610,50
34140,40
259539,40
89090,10
273419,40
34921,40
294279,10
83311,30
51509,40
176264,50
102324,50
139276,30
216075,40
252595,50
68206,30
318241,30
184283,40
248742,40
218879,40
242240,10
133015,50
205586,40
16709,40
110381,40
157443,40
40082,40
309625,40
6896,30
82302,30
335320,40
246071,40
220672,40
313179,30
27564,40
192083,30
167001,50
76333,30
37949,40
48956,40
223247,30
293355,50
96949,30
48177,30
12510,30
275035,40
43029,40
304010,50
309543,40
23345,40
118989,30
71446,10
135108,60
51949,30
12712,40
223310,30
21144,10
83337,50
188575,50
195596,40
337570,40
17189,40
216470,40
26004,40
156884,10
278984,10
202803,50
3987,40
174437,40
288200,40
99459,40
285345,50
204100,10
184293,40
10686,30
52591,40
235201,50
105013,50
104100,40
63742,50
239961,40
310827,40
27461,40
244020,40
87063,10
251349,40
254192,40
134121,50
297179,40
16051,30
227983,40
241979,40
264860,50
18380,40
223054,40
132038,50
22308,40
240783,40
33002,40
179145,10
225195,30
39448,40
92443,40
199178,30
43400,50
148212,40
130570,40
280928,40
239925,40
23529,40
176388,40
151157,40
34301,30
37101,30
160717,40
64178,40
285326,10
135659,60
104618,40
23459,40
203949,50
281679,50
302302,40
2711,30
28135,50
43787,30
98064,40
207649,30
172869,30
34858,50
157993,30
307469,10
340804,30
271313,10
267534,40
293738,40
198558,30
143630,40
118007,40
141358,40
149150,30
24116,40
121210,30
64689,40
244258,30
321149,40
179225,40
181132,30
91984,50
221582,40
228183,40
251672,30
285210,50
302175,40
119703,40
325763,30
171050,50
230103,60
74535,40
167719,40
36881,50
109123,50
249204,40
295760,40
293426,40
190830,40
59286,40
210414,30
200170,30
41295,40
295378,40
45423,50
132776,50
84229,30
215555,40
62299,50
59096,50
338321,10
284896,40
85814,30
213788,10
26628,30
138073,40
259436,40
335947,40
69615,40
38157,40
41176,40
16505,40
65093,30
121653,50
105445,50
183633,40
235268,40
9722,50
179016,40
15108,30
141396,50
302750,30
185497,50
73347,40
31702,40
122649,40
281995,10
332380,30
118034,10
280475,30
135441,30
328117,50
285252,50
307873,40
66212,40
58692,40
146560,40
323706,40
176010,30
144353,50
210269,40
80775,40
257143,40
149928,40
213846,40
327932,40
109892,40
133143,30
45530,30
173734,10
282212,50
190499,30
232917,40
62439,40
155746,50
264292,40
239948,40
111975,40
272600,30
114089,40
329123,40
75868,30
44131,50
78610,40
334553,30
169318,30
14284,40
31755,50
279314,30
119261,40
63204,50
93029,50
150156,40
319447,30
63185,40
233042,30
17297,40
311803,40
208388,10
310222,50
65846,40
73233,40
317809,10
216875,40
83445,50
32990,40
228644,10
26606,30
39248,50
329719,40
253512,50
82063,40
178473,40
237867,40
320974,40
183332,30
321985,40
306600,40
15505,30
336728,50
198116,30
222951,50
275174,30
340906,40
71811,50
301803,40
298566,50
329353,40
308382,10
145483,40
308735,30
125575,50
207623,40
312197,10
277312,40
157105,50
38053,40
74854,30
119234,40
263972,40
129994,50
208834,30
152370,40
146897,10
278944,10
52298,40
156863,30
95162,40
232572,40
140271,60
128742,30
162690,40
197208,30
293099,40
85118,40
104574,30
156641,30
293132,40
20642,30
189863,30
308166,50
125054,50
164687,30
236826,40
304348,40
317360,50
263570,30
208952,10
281621,50
156889,30
20340,40
132153,50
29921,40
306221,50
184545,30
242948,40
308732,30
102750,40
78398,30
122038,40
17763,40
85257,30
2560,40
140701,50
174816,40
313988,40
32458,40
131557,40
298716,40
240268,40
138993,30
44134,50
137132,50
212925,40
65212,40
282933,40
